Property ID,Locality name,Postal code,price,Type of property,Subtype of property,Construction year,Number of rooms,Surface of the plot,Living area,kitchen,furnished,Open fire,Terrace,Garden,Garden orientation,Number of facades,Swimming pool,State of builing,Energy class,Primary energy consumption,Heating type,Flood zone type,Double glazing,cadastral_income
20403819,Maldegem,9990,239000,apartment,,2008,2,,84,,,,,,,,,Good,B,102,,Non flood zone,,766
20403816,Etterbeek,1040,205000,apartment,,1900,1,,68,Not installed,,,,,,2,,To be done up,Not specified,,,Non flood zone,,
20403815,Molenbeek-saint-jean,1080,249000,apartment,,,3,,100,Installed,0,,18,,,2,0,To be done up,C,126,Gas,,,
20403813,Wachtebeke,9185,375000,house,,1964,5,641,379,Installed,,,,,,,,To renovate,F,663,Fuel oil,Non flood zone,Yes,1822
20403812,Antwerpen,2000,2275000,apartment,,2021,3,,,,,,26,,,2,,As new,A,33,,,Yes,
20403809,Li%c3%a8ge,4020,219000,apartment,,,2,,83,Semi equipped,0,,,,,,0,Good,D,275,Gas,Non flood zone,Yes,
20403808,Fl%c3%a9malle,4400,189000,house,,1958,5,231,205,1,0,,,100,,3,,To be done up,F,499,Fuel oil,,Yes,
20403807,Gent,9000,349000,house,,1989,3,155,201,Semi equipped,,,,,,,,Good,E,491,Gas,Non flood zone,Yes,850
20403806,Herenthout,2270,265000,apartment,,2023,1,,82,Hyper equipped,,,9,,,,,As new,Not specified,,,Non flood zone,Yes,
20403805,Herentals,2200,298000,apartment,,2017,2,,78,Hyper equipped,,,,,,,,,A,28,,Non flood zone,Yes,835
20403799,Wondelgem,9032,418000,house,,,3,159,133,,0,,,91,,,,Good,Not specified,,,,,
20403798,Verviers,4800,145000,house,,,5,64,171,Installed,0,,,,,2,0,To be done up,E,343,Gas,Non flood zone,,786
20403796,Wondelgem,9032,422000,house,,,3,159,136,,0,,,91,,,,Good,Not specified,,,,,
20394068,Brussel,1000,210000,apartment,,2013,1,,59,Installed,1,,3,,,2,,Good,E,234,Electric,Possible flood zone,Yes,920
20394202,Turnhout,2300,299000,apartment,,2006,3,,114,Semi equipped,,,4,,,,,Good,B,147,Gas,Non flood zone,Yes,
20401486,Saint-josse-ten-noode,1210,159000,apartment,,1954,1,,50,Semi equipped,0,,,,,2,0,To renovate,G,,Gas,Non flood zone,Yes,
20402255,Libramont-chevigny,6800,235000,house,,1900,3,797,156,Semi equipped,0,,,587,,4,0,Good,F,430,Fuel oil,Non flood zone,Yes,718
20403218,Huizingen,1654,339000,house,,1933,3,202,130,Semi equipped,,1,,25,East,3,,To be done up,E,498,Fuel oil,Non flood zone,,
20402994,Sint-katherina-lombeek,1742,598000,house,,1962,3,592,180,Installed,,,,,,3,,Good,B,101,,Non flood zone,Yes,1245
20397657,Duffel,2570,565000,house,,1953,3,1242,200,Installed,,,50,760,South East,,,Just renovated,B,148,Gas,Non flood zone,Yes,1297
20400913,Hofstade,9308,239000,apartment,,1980,2,,92,Installed,,,,,,2,,Good,B,134,Gas,Non flood zone,,733
20399303,Boom,2850,245000,apartment,,1996,2,,115,Semi equipped,,,,,,2,,Good,C,250,Gas,Non flood zone,Yes,723
20401126,Mechelen,2800,398000,house,,1899,3,91,119,Installed,,,7,54,North East,2,,Good,D,390,Gas,Non flood zone,Yes,543
20398884,Gavere,9890,647000,house,,2011,4,515,212,,0,,39,,,3,,Good,A,3,,Non flood zone,Yes,741
20402975,Lede,9340,895000,house,,1919,3,1700,318,Hyper equipped,,,,,,4,,Good,E,,Gas,Non flood zone,,986
20397124,Blankenberge,8370,199000,apartment,,2004,1,,55,Installed,,,,,,,,Good,B,123,Gas,Non flood zone,Yes,710
20393997,Saint-gilles,1060,265000,apartment,,1960,2,,63,Not installed,,,,,,2,0,Just renovated,G,419,,Non flood zone,,
20397881,Oudenaarde,9700,255000,house,,1940,4,750,182,1,0,,,,,2,,Good,E,493,Gas,Non flood zone,Yes,535
20401996,Denderleeuw,9470,195000,apartment,,2017,1,,64,Installed,,,,,,,,Good,A,,Gas,Non flood zone,Yes,778
20403795,Sint-baafs-vijve,8710,550000,house,,1991,4,1500,210,Installed,0,,,,,,,Good,D,371,Fuel oil,Non flood zone,Yes,
20403790,Zussen,3770,210000,house,,1931,5,135,209,Hyper equipped,0,,18,,,2,,To be done up,D,368,Fuel oil,,Yes,
20403789,Herstal,4040,169000,house,,1976,2,621,80,Semi equipped,0,1,8,500,,2,0,To renovate,F,495,Electric,Non flood zone,Yes,1031
20403771,Herzele,9550,209000,apartment,,2021,1,,59,Hyper equipped,,,,,,,,As new,A,91,,,Yes,690
20403770,Bertem,3061,929000,house,,2009,4,640,293,1,,,,,,4,,As new,B,150,,Non flood zone,Yes,
20403769,Heist-op-den-berg,2220,295000,house,,,3,300,138,1,,,,,,,,,D,309,,Non flood zone,Yes,576
20403763,Sint-kruis,8310,220000,house,,1932,2,154,102,,,,,,,4,,Good,F,580,Gas,Non flood zone,No,361
20403759,Deinze,9800,382000,apartment,,,3,,131,,,,23,,,,,Good,Not specified,,,Non flood zone,No,
20403758,Deinze,9800,340000,apartment,,,2,,89,,,,13,,,,,Good,Not specified,,,Non flood zone,No,
20403757,Deinze,9800,570000,apartment,,,3,,119,,,,27,,,,,Good,Not specified,,,Non flood zone,No,
20403760,Deinze,9800,518000,apartment,,,3,,117,,,,30,,,,,Good,Not specified,,,Non flood zone,No,
20403756,Deinze,9800,593000,apartment,,,2,,92,,,,34,,,,,Good,Not specified,,,Non flood zone,No,
20403755,Deinze,9800,1600000,apartment,,,3,,205,,,,110,,,,,Good,Not specified,,,Non flood zone,No,
20403754,Buggenhout,9255,449000,house,,1950,4,230,245,Installed,,,,,,,,Just renovated,C,250,Gas,Non flood zone,Yes,805
20346530,Heusden,9070,340000,apartment,,2007,3,,110,Installed,,,,,,,,,Not specified,,Gas,,Yes,
20403752,Hamme,9220,277000,house,,,3,,150,Hyper equipped,,,,,,2,,Good,C,276,Gas,Non flood zone,Yes,477
20233486,Hoboken,2660,179000,apartment,,,2,,104,Installed,,,8,,,2,,Good,B,167,,Non flood zone,Yes,825
20403750,Bruxelles,1000,380000,apartment,,2006,3,,124,,,,,,,3,,To be done up,F,327,,,Yes,1441
20403746,Jette,1090,495000,house,,1937,4,158,176,1,,,,,,2,,To be done up,G,451,Gas,Non flood zone,Yes,1683
20403741,Anderlecht,1070,239000,apartment,,,4,,137,Not installed,,,,,,2,,To renovate,G,512,Gas,,Yes,
